Category_or_Stream,TagName,TagId
Stream,Northern Mariana Islands,a6b6fd9d-a59c-4faf-aea2-97aceb01f988
Stream,Norway,d5501bf8-6e6d-4242-9642-cdedcb684859
Stream,OCD,6fd5b307-df1b-414c-baa3-634cc6ca6940
Stream,Omaha Hold'em,59468cdb-d497-4d39-b423-4882f184b357
Stream,Oman,05d729e3-d14f-4c3b-b34a-7b8ce9ae5ce1
Stream,One-Shot Adventure,47d6503f-a62c-453d-8913-bbcbabeaac7f
Stream,Original Work,ba8a733b-9721-4980-812b-e40da19e860a
Stream,Outdoors,89e105c9-2c45-42a9-a5f0-fc1ea6e7ba8b
Stream,Pacific Islander,d9703483-1c28-4076-a2a3-ad63e02e95a1
Stream,Pacifist Run,3453ef8c-bc39-4811-8fb5-595e7b96fc47
Stream,Pagan,0e5f4740-98d0-44dd-bbc5-6019b26b4f63
Stream,Painting,1d3d4f9c-be88-44f3-8e80-3b0779308c64
Stream,Pakistan,05cc3d8e-3eb0-48f4-bdea-191443eed65b
Stream,Palau,3ab92892-f325-4a9f-b386-de6d5bd40cbf
Stream,Palestine,108f5e74-9531-465a-9a82-6e58d61251da
Stream,Panama,067a884f-c882-4b4e-ac43-fb63c7623810
Stream,Panromantic,425527e7-ae33-4014-b70e-42ffd841afb0
Stream,Pansexual,18994edf-0138-4eed-8a9a-de511eeefc59
Stream,Papercraft,b92810f0-0d48-4be6-90a3-766e53353ed7
Stream,Papua New Guinea,8140880f-c16e-4a7d-b830-3fc69d8a8f62
Stream,Paraguay,c708f27a-2cdf-4653-9c88-a8108ab3d571
Stream,Paraplegic,c9dbb4e5-e732-454d-a7d7-b098b9158f25
Stream,Parent,1277e554-f8c9-4795-a475-27418d7bd111
Stream,Party Game,13c95a9e-a17d-4225-b199-d08cb8e66f40
Stream,PAX,07e2c57f-86d3-43c9-b008-b04bfc9acc9d
Stream,PB Attempts,77a928f7-39da-4dad-9d81-3e6bd7a36e04
Stream,PC,54b544af-2d0e-4d17-a653-78e3f6fc1fc8
Stream,PC Building,b3d8d789-dd4d-4566-8a9b-62a182ada7d5
Stream,Perler,e582533d-dc1f-46bc-a94b-ac316a779635
Stream,Permadeath,e03c93a4-74ae-4358-8b3c-8189e5a1fbec
Stream,Persia,4a132284-d774-42a7-8f6c-28bb0b0d4aee
Stream,Persistent Campaign,d35073b8-0e52-4375-9f75-3dde0c567911
Stream,Peru,80af90df-e90c-48b5-94c7-bd33c0f8498f
Stream,Philippines,7f5b2121-83fb-4ac4-b289-1e11bc190395
Stream,Photo Mode,e22ac23e-c640-498b-b6a0-6e2009735497
Stream,Photography,e3c42c93-376e-4e8e-aa5d-c4e06a765416
Stream,PHP,60a9f03f-4c87-4307-be57-31c85347f0b6
Stream,Pickleball,e629f79f-a7ce-4934-a392-2495cbab7010
Stream,Pitcairn Islands,574169c3-20cf-4d2f-8021-f80064e7d869
Stream,Pixel Art,3c0a4e1f-6863-4dad-bb4e-538326306bef
Stream,Planning,36d4ba5f-0604-4f9f-b3d1-adac1a34b33b
Stream,Plants,b76cb377-f766-48a7-b148-88bcb3932017
Stream,Playing with Viewers,ac763b17-7bea-4632-9eb4-d106689ff409
Stream,PlayStation,b2c14e0a-3f57-43d5-b3c0-6e7e762eb1ff
Stream,Plural,11147548-2799-4e07-a8a2-d14560cddc69
Stream,Plus Size,a452d89d-1f41-484f-8426-3cb34bbaec66
Stream,Poker Mixed Games,423f9bc1-5b64-4355-8dfe-4d7466455ba2
Stream,Poland,340f150f-3371-4055-9350-5c559ea913ca
Stream,Polyamorous,06de7806-9ebd-4ad4-b7b7-89538c78d78b
Stream,Pop,744f1c0b-458e-4a12-a759-bfa2edb7c81a
Stream,Pop Culture,0cfc77a1-9f3f-4858-8847-4b00c7a9aa8b
Stream,Portugal,fe9d503e-a8a7-4301-8015-5034e42ad380
Stream,Postpartum,3a814cf4-fda7-4298-976a-17a3dca596c0
Stream,Pot Limit,c6a92e4a-827d-42c3-ac29-1f85c1209c60
Stream,Practice,04b4aaaa-c410-4c2e-9beb-da3896fc7d22
Stream,Pride 2022,5a4c4d3a-01d7-49e0-826a-a494a2cf176a
Stream,Programming,a59f1e4e-257b-4bd0-90c7-189c3efbf917
Stream,Protoss,8af6ae8f-949b-43cf-9ba6-61d4b90febf1
Stream,PS2,fe8f0f3e-96ba-4546-bb92-0da4b6b07ba8
Stream,PS3,2277dc26-2eac-4b93-8180-6564f2b43952
Stream,PS4,07eaf203-3ec4-4f99-8e06-dee484a5a50a
Stream,PS5,b3e0b8fd-5bc9-42cd-8663-c94c1bb4daa0
Stream,PSP,92df096b-0c62-49b9-a9c5-79e176e92ada
Stream,Psychosis,289b7a1b-de5f-4683-bcae-12503fbccc09
Stream,PTSD,08ce797c-fad2-44d0-8c90-05a99ed95339
Stream,Puerto Rican,7ef43332-90a0-4931-81f4-a74693a6c7d9
Stream,Puerto Rico,224aafb1-8915-4912-b49b-8163d54b60d1
Stream,Punk Music,8d131cac-82f2-4bc8-8a78-9c7aa045f4e2
Stream,PvE,79977fb9-f106-4a87-a386-f1b0f99783dd
Stream,PvP,8486f56b-8677-44f7-8004-000295391524
Stream,Pyrography,987b6325-fb45-40a4-a710-32b86221a06c
Stream,Python,d9861c1f-7414-4216-98a7-0dc4716aa04e
Stream,Qatar,fd15f0a5-b943-4aa5-97a2-0abc9856eba7
Stream,Quadriplegic,2e93809c-ec83-4c3d-a9de-2b8ad10e147f
Stream,Quadstick,2b84eec3-a6fd-492a-a1ba-ec8412cd6da8
Stream,Quebec,7acaeacc-42dc-41d4-b461-87468f1ad551
Stream,Queer,844102e5-5a43-42d6-ac49-de67946cafc5
Stream,Quilting,b0fe1976-afcd-4ea0-b55c-2d140cd2cd57
Stream,R&B,bfa85d5d-28f2-4faa-81ac-9fa8995fe188
Stream,Racing,653ad792-5ec6-4bd9-aeb6-8a70b32f1ee4
Stream,Radio,ffc3eb89-13e8-45cb-907f-4d9eb8f32d43
Stream,Raid Content,ce8e38a5-bd6b-4bab-b671-d7144d85b266
Stream,Randomizer,2fd30cb8-f2e5-415d-9d42-1316cfa61367
Stream,Ranked,e1a43486-eee5-4f36-9ee6-76e72af00180
Stream,Rap,19320835-e4e5-4561-9105-3517abd87879
Stream,Raquetball,385590ed-7334-40b0-a24e-4ae83489bffc
Stream,Reading Aloud,bd6fc011-575a-43f0-8418-9f912a295362
Stream,Recovery,1d5cace2-24ca-4e60-8be1-90941137a8ca
Stream,Reggae,6497804e-494c-427d-8e96-30da54e7b4ec
Stream,Rerun,0c7fba97-7a4e-4582-8515-f604027164db
Stream,Resin,3110eb48-3290-4e94-b1b9-13f0b04ac8ce
Stream,Retro,e027fb8b-219e-4959-8240-a4a082be0316
Stream,Réunion,b80a2c0d-3bca-4845-8cde-7c161bb12570
Stream,Robotics,56257f86-a66c-4ce8-af6d-89e9b1f13fed
Stream,Rock,f27da80e-b26a-447b-bcfa-b20ac049d333
Stream,Rockets,89d8bfd0-0b87-468e-b24b-086b2d3cd3c8
Stream,Roleplay,0cb7e377-a308-44e8-91f7-07eea1d96129
Stream,Roll and Move,76e1d57a-8bce-4f05-95df-02fd1e536fef
Stream,Romania,4d2bae82-b91d-4244-be4c-c4b4885f70a6
Stream,Routing,7ddba84a-594d-4a3f-9136-1484ce243d43
Stream,Rugby,1f6ffff7-a05c-429f-a377-345639296c41
Stream,Russia,a3cf86b7-90a4-409d-be29-e672c6c6e8fd
Stream,Rust,b23d8969-29f8-4f75-ad44-2772e3d28ec4
Stream,Rwanda,0c5f40a7-fbb5-48bf-9270-bd9d26561793
Stream,Saba,994f3fb9-26d0-413e-af0a-c06195db48b6
Stream,Safe Space,3575df89-da01-4fc1-939c-b5465093ed04
Stream,Sahrawi Arab Democratic Republic,976bba75-9299-4f01-a4e5-b0b4367aa640
Stream,Saint Barthelemy,ac6e9dff-6472-41c4-8aab-119984bfbb51
Stream,"Saint Helena, Ascension and Tristan da Cunha",3927c845-868d-4b76-a993-161b8c5b2f23
Stream,Saint Kitts and Nevis,09d8aa9f-cb57-42a4-85b1-6b194412dabf
Stream,Saint Lucia,adb2d6b9-a91c-4922-a546-db98c0f550d1
Stream,Saint Martin,aaef5772-4c71-4cba-81ad-e0a590fa484f
Stream,Saint Pierre and Miquelon,4b1fb40a-c47c-4aa7-944d-2d12604afb07
Stream,Saint Vincent,f882f108-05e4-45f9-8ba7-6a08c4011399
Stream,Samoa,8d4cbf40-f924-4596-a1cd-803e98153548
Stream,San Marino,bcbbcf57-e848-423e-9217-d18890cdc855
Stream,Sao Tome and Principe,3954f5a8-8567-4aaa-99dd-b4726c80d78c
Stream,Satanist,2de58b90-39a2-4d02-b57e-bd2d1899f4c3
Stream,Saturn,dfbf880d-56b8-4349-8386-1a96eb51d45a
Stream,Saudi Arabia,7c947950-3317-41b3-92e5-9f244acab5be
Stream,Scale Modeling,ea24c3ca-c351-4c6c-af02-2c44ef769d97
Stream,Schizophrenia,81835e5a-d4ec-4ca4-aacd-b750ab537034
Stream,Scotland,f5e42c79-41cd-44df-a8dd-6c7897694841
Stream,Sculpture,e844c795-5128-4ca0-a950-f64dabf5a324
Stream,Sega Master System,dfb0b43d-6106-4e88-84f2-5894645c2b9e
Stream,Senegal,4da0719f-db09-4525-bf3b-bdd1c8a75cfe
Stream,Sensory-friendly,9f907cb8-9147-4ec9-a1f9-6bac6a8956fd
Stream,Serbia,de85756f-670c-4455-8842-73e719e784c3
Stream,Sewing,0b122d41-1e9b-4086-9a42-1e7db94f1bd1
Stream,Seychelles,c45e4ded-6c2c-45a9-bfbf-504aaa7cd556
Stream,She/Her,83341063-b1f1-4340-a0c5-ffcad0257920
Stream,Shopping,f8629a4c-ecce-4eca-b8fe-31838605102c
Stream,Sidecasting / Watchalongs,864f2b86-b5d2-446d-bf3b-e1b34d3ca057
Stream,Sierra Leone,4517ba26-5eab-4834-81ad-ab407ee2c45b
Stream,Sikh,e7fa46ca-2362-4ac1-b7bb-5defa2e77c2a
Stream,Singapore,723836c5-8e00-43de-97c5-0fc64308d159
Stream,Singing,8c1ada77-52f0-4935-a1b0-a02dc65f28b4
Stream,Singleplayer,26301bb2-91a3-4272-8a9b-5bcea6db0fcd
Stream,Sint Eustatius,2e2c0408-34ff-4d8a-a6a8-43685b2e8c80
Stream,Sint Maarten,e6c54981-8ffa-4def-8fba-08aa5fdb3f94
Stream,Sit & Go,ea731a85-fd78-4cce-ab94-c71b2d0f9fc7
Stream,Skateboarding,fd6df368-7e76-4868-b9e9-b4f7cecc2f35
Stream,Skiing,a02d5827-5f04-43c8-b8d2-6c6ded6e6c88
Stream,Skincare,e0bec521-5ff6-49cf-bea3-f01051c1da18
Stream,Slovakia,bdd3d9ca-7284-4099-86af-2c36732f9b23
Stream,Slovenia,cb6764c2-596a-483c-93b3-7f5af09d093e
Stream,SNES,7da451ce-5b29-4847-a2e4-bbf8e5329804
Stream,Sober,f8100026-2be8-46cd-9ed6-b92904e47898
Stream,Social Eating,d4461e94-570b-4973-b6a1-3afe026c12ca
Stream,Software Development,6f86127d-6051-4a38-94bb-f7b475dde109
Stream,Solomon Islands,78609a5f-d757-4f4f-8f0b-b39bf18aab16
Stream,Solos,8282259b-a997-4c63-b908-24027f64ac9a
Stream,Somalia,ad748753-22be-4934-8239-a35d00360183
Stream,Somaliland,6082a3cb-a186-4d76-8a76-61450c101fb6
Stream,Soul Music,60c39042-60b6-49b9-8132-cf720b79c5bf
Stream,Sound Bath,79f7ba03-88bb-4688-bc49-3a6a71895b3b
Stream,South Africa,e458ab43-5fbc-4659-b7e0-1843b50744c8
Stream,South Asian,894d5021-4759-4924-b939-a32472642a03
Stream,South Georgia and the South Sandwich Islands,b36fc8e3-8df4-4691-aa26-c577411fbb22
Stream,South Ossetia,7ec1c068-0cb9-469d-bae7-0a3f18d1bbe1
Stream,South Sudan,985bedf4-a9da-4d9a-b403-06694fb649c1
Stream,Southeast Asian,5de65ee8-3079-4bdd-b3bf-a255727f8337
Stream,Spain,7b30388b-7381-4c4f-93b7-14050e03c1d6
Stream,Speech/Language Impairment,b8cc19b0-e436-4510-a5da-93df64c8a92a
Stream,Speedrun,7cefbf30-4c3e-4aa7-99cd-70aabb662f27
Stream,Spinal Cord Injury,e6ba26c4-1145-4787-b7e8-5a87671b1dc5
Stream,Spirituality,63f8ee17-1678-41ee-906a-8c55c3ce81df
Stream,Spoilers,0074af4d-eb56-4e57-89b6-07c39c63c9c4
Stream,Sport Talk,f38aa362-e2c9-48eb-9a82-13eeb14d1d5a
Stream,Spy x Family,271a8b67-9a9d-47e5-bed9-7effaa6b9401
Stream,Squads,2b2a4874-8a3c-4995-b9e2-2a0bce1eb536
Stream,Sri Lanka,5dffd6c2-27dc-4425-b80d-58f90ff8df51
Stream,St. Jude,74011d60-f364-4f56-ab7f-cde2662630dd
Stream,Stack Up,46a33c8e-d3c6-417b-bf77-2b43d74a9298
Stream,Standup Comedy,396aee63-bb8a-43c4-95da-98fca08e144b
Stream,Stationery,5a9c87a8-d601-4ca0-a0dd-f3f5dd03f2e2
Stream,Strength Training,07a1b526-3725-4ba5-8c53-efaad4941fb9
Stream,Sub-Saharan,8c199551-1c75-472d-acc3-d98d9f2d4d41
Stream,Sudan,e954f44e-ddd2-4a30-aa85-93d53cd869de
Stream,Surfing,8e44481a-4bc4-4155-b362-9bb499c15d3e
Stream,Suriname,dc5a2e38-3272-4295-b949-0f15a37ebee5
Stream,Svalbard,24526697-8533-4b26-96d0-fad8461ee2aa
Stream,Sweden,2574c042-42d3-4768-9067-e6b415aef9c3
Stream,Switch,08084448-fa4e-4489-b209-cb35fab99f92
Stream,Switzerland,591a48c3-8319-4286-8385-4e423f408d9a
Stream,Syria,b2f2e010-30ed-4b95-837f-63c4f40a16ea
Stream,Table Tennis,93c8adee-d831-46c1-ac12-3d320123a9b6
Stream,Taino,23d9e882-c2b0-425a-b1ec-ad3ce9f4a86f
Stream,Taiwan,ca25aef4-1626-40ae-ae7e-7cccb13c1988
Stream,Tajikistan,3c7a16e0-675e-4c7e-96cf-371f46044361
Stream,Tanzania,bd044b65-cf7a-4611-b2b6-c5de63b13d36
Stream,Taoist,35a7d18e-e6b7-4b22-a09f-18d0ba4152cb
Stream,TAS,0b83a789-5f6a-45f0-b6a3-a56926b6f8b5
Stream,Tattooing,55d222b4-0620-4791-97c5-e15b021bda63
Stream,Techno,c553e849-7019-479b-a14d-a78cd3462e9a
Stream,Tennis,2a00b8be-6e72-4832-b359-edd1f88ff80e
Stream,Terran,3982255a-4f55-4eeb-bf95-0dc4d170e4be
Stream,Tetraplegic,c2731536-db4e-49ab-bf3c-dd07c8093d53
Stream,Texas Hold'em,59389904-284b-4479-9d7d-e519d8fa8fb0
Stream,TGS,f831e32b-c9bd-4468-ba39-a74868885b18
Stream,Thailand,517085fe-2746-4e3c-a211-75d3ea5d9e9a
Stream,Theater,44edf4da-f267-40e3-b6c8-0a21bcee4ba7
Stream,They/Them,f6efe8d3-5d80-4cc4-bb5b-fc8428b451d0
Stream,Tobago,1fd07808-d46b-4e00-b23f-b9ba7a36c8c9
Stream,Togo,a4be2a61-ecc3-4164-82e1-460b61dbaeb6
Stream,Tokelau,a9685c59-a082-4d6a-bd8c-6cee8b60589c
Stream,Tonga,f544d524-ea24-4249-8604-c0dca0441d43
Stream,TortillaLand,87f96a03-e562-46b1-a9c1-9f0b1e04bc74
Stream,Tourette Syndrome,6a2c6a09-54a1-4daa-951c-f96bc48d1c1f
Stream,Tournament,b13ce7d5-d513-49ff-a957-76f193df42aa
Stream,Track & Field,ec62af85-818f-4491-b005-102bd0958db1
Stream,Traditional Art,5ec52c4f-a055-404c-82fe-ea98c74c7fe6
Stream,Traditional Dance,f05f75ed-2e5e-4cb3-91c9-a50ed2e5896a
Stream,Trance,0907a671-9f6f-4088-916a-52eda79d07d5
Stream,Transgender,c834d89e-1811-47ed-b429-395b6fbc7412
Stream,Travel,a6ff589a-33e5-4caf-8286-29dea98fc2e2
Stream,Trinidad,e0bfa1cf-eae4-490b-9a65-1b749651d13b
Stream,Tunisia,08544d35-d968-4f99-a8a3-e6f452abd6f2
Stream,Turkey,41999c17-eb6c-4231-93b3-2d9df3513cb0
Stream,Turkmenistan,47495d03-82ea-40d3-9063-b6129c70d9ec
Stream,Turks and Caicos Islands,061c8614-28ca-4873-9d58-4ffb1af69c4f
Stream,Tutorial,dc709206-c072-4340-a706-694578574c7e
Stream,Tuvalu,6eb487b1-3f7e-490e-82e0-801303a7fc6f
Stream,TwitchCon,f317a85e-495e-4aee-a0d2-0720bd00a6ce
Stream,Two-Spirit,7f266d0b-c953-4d2f-a849-d48cae221114
Stream,Type 1 Diabetes,4899ead4-3333-49ae-b93b-f459589a148f
Stream,Type 2 Diabetes,32ff9405-037e-40db-8e64-f6716343f58a
Stream,Uganda,5d066b0c-e7cf-4542-a09c-f48b875cd229
Stream,UI Design,02e394f0-6ace-4686-9b80-ace1862a03b6
Stream,UK,bf9831d8-bd81-4d8c-8180-a42991c83a24
Stream,Ukraine,d361ae0c-93c7-46af-8c66-71192de15d68
Stream,Unboxing,cd9ed640-426d-4a08-b8e0-417a61197264
Stream,United Arab Emirates,134f2627-8343-4a4e-afdf-09daa50279a6
Stream,Unity,cb8be71b-4d29-408e-b7bf-551ca26ea5b9
Stream,Unmodded,532af76e-eabd-451e-9709-cd1cc7653edb
Stream,Unreal Engine,bfedff64-c53a-4e6f-bda4-9eeb36dc8853
Stream,Uruguay,cb67cccb-d806-4fe1-993c-41b2bcbb80d4
Stream,USA,79713d37-6d2e-4953-b55b-8f47bb9caf72
Stream,UX Design,63fde30f-5320-40f6-b872-ea3cb42a3512
Stream,Uzbekistan,e9b0fdf4-4aed-4c9a-8dc4-a65b59d29d59
Stream,Vanuatu,758f21c9-74df-4321-8e5c-bcdc705f6447
Stream,Vatican City,b7ab3343-56f7-47e5-913a-6b884a26104c
Stream,Vector Art,f0ab2b07-14ed-4429-8ea3-3d7d400a50cd
Stream,Vegan,bfe9ba6a-7f49-4911-8a5e-c47ae4a5f094
Stream,Venezuela,3c5496df-54b0-43a5-bcb9-2bf1849e9fdd
Stream,Veteran,3d5c81dd-c48c-4e21-90d3-6bdcf365709c
Stream,Video Game Music,7aa98278-ee4b-46d7-9132-2c6c5551c8fe
Stream,Vietnam,6a77901a-cda5-4606-b5dd-c7eaef707ccf
Stream,Viewer Levels,fec05015-e841-4cff-a53c-8aa1336cf863
Stream,Virtual Boy,2b29c2e8-14b3-4cc2-ad28-a212a71be825
Stream,Visible Disability,9e0618f6-52ce-41fc-a808-aca38f32cc3e
Stream,Visual ASMR,77223888-8535-4614-974b-b1b2673456eb
Stream,Visually Impaired,b0be05c1-38a8-4eb9-8f6e-61524afce37d
Stream,Voice Acting,06ab147d-91b6-4c7f-83e4-2b337d2780d5
Stream,Volleyball,68d2ae00-e25f-4af6-be40-03245f0550e0
Stream,VR,ca470745-c1df-4c11-9474-9ab79dfc1863
Stream,Vtuber,52d7e4cc-633d-46f5-818c-bb59102d9549
Stream,Wales,6a184f98-a8bd-4c78-a169-c1309f983c7a
Stream,Wallis and Futuna,33ea95b6-b92d-4fc1-9dc8-b35165efc584
Stream,Wargame,dbe20395-0e44-4156-92de-4a77f6cdccf0
Stream,Warming Up,2920fbf2-293e-4753-8ec7-b69dba5392d0
Stream,Warpless,69e12d80-7199-4e0a-b6aa-f9b1dd058bc5
Stream,Weather,8b3b089d-aae5-4a00-8d10-b01a28451b08
Stream,Web Development,c23ce252-cf78-4b98-8c11-8769801aaf3a
Stream,Wheelchair,bee548ea-19ba-44d1-8d50-ab1c46f3e186
Stream,Wii,38d39fbd-ae5b-4e15-bd14-4710d8873df1
Stream,Winter Sports,9f3c36df-5b3c-4043-abbc-43c1dcd31047
Stream,Woman,dffe48c0-951f-4bc3-a4a6-77a556988b70
Stream,Woodwork,c0bfabb1-0a43-41a8-8f6c-c7c434ca18f9
Stream,Worker Placement,06291cf5-d4e1-4c16-afbd-bd4282416ebc
Stream,World Music,e525f885-ccc0-42dd-9b6e-0586f76fdb3c
Stream,Worldbuilding,218c5e0e-e3a9-4fab-9ad5-994717d226fd
Stream,WR Attempts,2b19c8f9-695f-4ea1-a5fe-eba176770dbc
Stream,Wrestling,7199189a-0569-4854-908e-08e6c3667379
Stream,Writing,81975ba3-5c53-41f8-b614-ce5b3193955a
Stream,Xbox,7bd3b060-94fb-4771-8e6c-123d782eac01
Stream,Xbox 360,de41bd39-3220-4bb7-a79c-50c46d769669
Stream,Xbox One,8dbbd76b-7570-4446-bdbf-668b04f5d569
Stream,Xbox Series S/X,8a73a184-b3f5-4a3d-84cb-834235c0b705
Stream,Yemen,d2817a56-0a50-4457-aa3f-f4d75c728765
Stream,Zambia,987dae1b-f612-4624-a47e-3a68c938927f
Stream,Zanzibar,64e46d60-a204-4257-95f1-24924b577e1e
Stream,Zerg,c7ce1f7c-b5d2-423c-bb33-e73c353d5e06
Stream,Zimbabwe,3a6f781a-a342-432a-bedc-e3428919933e
